filename,width,height,class,xmin,ymin,xmax,ymax
653b0ebd-streamable.com.png,2560,1856,Login,1812,165,1933,241
b5650617-podomatic.com.png,2560,1856,Login,2210,30,2325,87
d8836e11-kiva.org.png,2560,1856,Login,2141,5,2374,128
c2b8cf1e-discover.com.png,2560,1856,Login,1870,452,2196,555
edd41e07-bigcartel.com.png,2560,1856,Login,2036,44,2152,93
2136556b-wikidata.org.png,2560,1856,Login,2455,15,2535,57
19cc22b5-healio.com.png,2560,1856,Login,2441,14,2539,60
5cf7ab9c-hathitrust.org.png,2560,1856,Login,1939,196,2245,360
82053469-wordpress.com.png,2560,1856,Login,2130,28,2257,84
e2109399-cognitoforms.com.png,2560,1856,Login,2111,40,2297,155
72855468-justgiving.com.png,2560,1856,Login,2237,136,2353,194
8c6c9104-wikisource.org.png,2560,1856,Login,2452,13,2538,57
6bf4a746-openlibrary.org.png,2560,1856,Login,1921,126,2038,201
963a6573-surveymonkey.com.png,2560,1856,Login,2020,44,2120,104
b02064de-typeform.com.png,2560,1856,Login,2140,25,2326,143
152ca6b0-smugmug.com.png,2560,1856,Login,2037,35,2225,97
64bf4458-animoto.com.png,2560,1856,Login,2069,174,2232,243
2543e401-deezer.com.png,2560,1856,Login,2257,26,2429,130
d00728df-weebly.com.png,2560,1856,Login,2010,47,2136,120
3d99ce01-merchantcircle.com.png,2560,1856,Login,2396,24,2512,87
67a2f7f2-smartsheet.com.png,2560,1856,Login,2402,341,2515,407
3ee6050f-buffer.com.png,2560,1856,Login,1972,79,2104,156
9fb894b2-thelancet.com.png,2560,1856,Login,1590,45,1728,122
2f391253-theadvocate.com.png,2560,1856,Login,1468,292,1549,323
249e1f1e-sans.org.png,2560,1856,Login,2180,10,2302,72
1d7d43b4-medscape.com.png,2560,1856,Login,1967,73,2086,143
704a2970-mapbox.com.png,2560,1856,Login,2243,155,2357,217
c2a68391-eventbrite.co.uk.png,2560,1856,Login,2251,45,2354,98
ec8c3176-aao.org.png,2560,1856,Login,2233,16,2342,65
61f02bf9-strikingly.com.png,2560,1856,Login,2247,39,2417,143
28898db9-economist.com.png,2560,1856,Login,2396,703,2515,763
1f9e8e18-weheartit.com.png,2560,1856,Login,2318,16,2455,102
7aa9ae48-adjust.com.png,2560,1856,Login,1888,169,1998,222
e48a3a87-roblox.com.png,2560,1856,Login,2281,43,2469,121
399b93bc-signupgenius.com.png,2560,1856,Login,2169,32,2285,90
69f18982-newsday.com.png,2560,1856,Login,2042,24,2154,77
a753df92-strava.com.png,2560,1856,Login,2340,11,2508,97
2a8118f3-whmcs.com.png,2560,1856,Login,2102,34,2217,112
a32c00c9-thetimes.co.uk.png,2560,1856,Login,1668,14,1782,68
e37b0c84-thisoldhouse.com.png,2560,1856,Login,1996,16,2119,87
de467489-dailykos.com.png,2560,1856,Login,2053,156,2191,227
c17dc9c3-gfycat.com.png,2560,1856,Login,2218,35,2328,87
1b2cbe42-newswise.com.png,2560,1856,Login,2183,32,2380,130
d60b0f0f-instructables.com.png,2560,1856,Login,2309,20,2395,65
8e11900d-cbssports.com.png,2560,1856,Login,2411,16,2552,90
4b2aee9c-metafilter.com.png,2560,1856,Login,2164,54,2254,99
4357937f-statcounter.com.png,2560,1856,Login,2300,109,2409,171
97d1aaf2-varicad.com.png,2560,1856,Login,1856,27,1989,87
27034a33-paypal.com.png,2560,1856,Login,2017,21,2194,113
fbbfe43e-newatlas.com.png,2560,1856,Login,2253,266,2386,328
fe72b398-livestream.com.png,2560,1856,Login,2178,140,2281,194
f51bf3e4-trello.com.png,2560,1856,Login,1971,19,2124,101
e88ec65b-hulu.com.png,2560,1856,Login,2326,44,2466,105
0b964a83-openlearning.com.png,2560,1856,Login,2066,45,2192,122
